accountId,customerId,accountType,openDate,balance
ACC-000920,UNB-00111,external,2023-02-18,1196150.38
ACC-000921,UNB-00112,external,2019-12-23,1478511.27
ACC-000922,UNB-00113,external,2018-09-08,268534.02
ACC-000923,UNB-00114,external,2018-07-24,1287204.14
ACC-000924,UNB-00115,external,2023-07-12,79214.95
ACC-000925,UNB-00116,external,2023-11-18,1955135.01
ACC-000926,UNB-00117,external,2022-04-08,1625421.08
ACC-000927,UNB-00118,external,2023-06-02,47386.66
ACC-000928,UNB-00119,external,2024-07-01,1465746.26
ACC-000929,UNB-00120,external,2018-11-04,484497.97
ACC-000930,UNB-00121,external,2021-01-18,108147.96
ACC-000931,UNB-00122,external,2022-06-16,1976752.55
ACC-000932,UNB-00123,external,2023-12-27,1374699.68
ACC-000933,UNB-00124,external,2023-01-26,444888.11
ACC-000934,UNB-00125,external,2024-10-14,762971.84
ACC-000935,UNB-00126,external,2018-08-10,367090.95
ACC-000936,UNB-00127,external,2022-01-23,12085.32
ACC-000937,UNB-00128,external,2024-10-02,983284.58
ACC-000938,UNB-00129,external,2017-02-27,104213.72
ACC-000939,UNB-00130,external,2016-08-02,1876549.05
ACC-000940,UNB-00131,external,2016-05-29,183518.78
ACC-000941,UNB-00132,external,2021-08-24,1097694.2
ACC-000942,UNB-00133,external,2023-12-02,1863625.38
ACC-000943,UNB-00134,external,2017-08-25,1014849.1
ACC-000944,UNB-00135,external,2019-10-12,1449978.21
ACC-000945,UNB-00136,external,2018-06-29,328317.62
ACC-000946,UNB-00137,external,2017-03-20,489849.92
ACC-000947,UNB-00138,external,2016-12-23,1211702.47
ACC-000948,UNB-00139,external,2018-05-26,570705.78
ACC-000949,UNB-00140,external,2020-01-11,1935451.62
ACC-000950,UNB-00141,external,2017-04-04,543721.57
ACC-000951,UNB-00142,external,2023-10-06,962341.41
ACC-000952,UNB-00143,external,2019-01-12,796488.95
ACC-000953,UNB-00144,external,2016-11-18,941426.97
ACC-000954,UNB-00145,external,2019-09-28,1010585.11
ACC-000955,UNB-00146,external,2023-03-30,866860.98
ACC-000956,UNB-00147,external,2016-09-30,1639207.62
ACC-000957,UNB-00148,external,2023-11-25,964001.45
ACC-000958,UNB-00149,external,2023-07-18,762838.62
ACC-000959,UNB-00150,external,2024-07-30,166465.71
ACC-000960,UNB-00151,external,2018-05-14,1190366.72
ACC-000961,UNB-00152,external,2016-09-17,1105704.27
ACC-000962,UNB-00153,external,2016-12-20,514583.44
ACC-000963,UNB-00154,external,2020-03-14,611694.57
ACC-000964,UNB-00155,external,2018-03-06,750293.77
ACC-000965,UNB-00156,external,2021-10-18,961688.67
ACC-000966,UNB-00157,external,2018-09-26,273312.7
ACC-000967,UNB-00158,external,2020-04-06,391431.5
ACC-000968,UNB-00159,external,2017-02-15,8361.1
ACC-000969,UNB-00160,external,2024-08-30,1001399.62
ACC-000970,UNB-00161,external,2023-02-19,748515.63
ACC-000971,UNB-00162,external,2019-07-16,1851382.14
ACC-000972,UNB-00163,external,2019-06-05,1940985.27
ACC-000973,UNB-00164,external,2019-03-09,768074.85
ACC-000974,UNB-00165,external,2018-06-14,1282097.44
ACC-000975,UNB-00166,external,2021-08-06,142468.71
ACC-000976,UNB-00167,external,2024-12-03,77653.8
ACC-000977,UNB-00168,external,2016-05-24,769652.02
ACC-000978,UNB-00169,external,2021-05-05,324724.77
ACC-000979,UNB-00170,external,2023-07-23,872595.89
ACC-000980,UNB-00171,external,2017-11-11,1542540.76
ACC-000981,UNB-00172,external,2023-06-06,1444490.59
ACC-000982,UNB-00173,external,2020-09-18,1418256.93
ACC-000983,UNB-00174,external,2022-02-13,1376978.79
ACC-000984,UNB-00175,external,2022-10-23,115409.23
ACC-000985,UNB-00176,external,2019-04-28,1853037.51
ACC-000986,UNB-00177,external,2023-04-02,493583.62
ACC-000987,UNB-00178,external,2020-05-10,69015.14
ACC-000988,UNB-00179,external,2024-02-13,722828.58
ACC-000989,UNB-00180,external,2022-12-04,1352851.2
ACC-000990,UNB-00181,external,2022-10-27,1331351.27
ACC-000991,UNB-00182,external,2016-08-28,522661.4
ACC-000992,UNB-00183,external,2020-02-09,1888530.44
ACC-000993,UNB-00184,external,2016-08-26,508576.07
ACC-000994,UNB-00185,external,2021-10-02,1156683.59
ACC-000995,UNB-00186,external,2022-06-07,1683031.8
ACC-000996,UNB-00187,external,2015-02-20,233461.29
ACC-000997,UNB-00188,external,2016-01-14,1288794.78
ACC-000998,UNB-00189,external,2019-04-24,795333.84
ACC-000999,UNB-00190,external,2021-07-28,1948291.18
ACC-001000,UNB-00191,external,2015-11-26,1037074.09
ACC-001001,UNB-00192,external,2017-02-12,1752012.33
ACC-001002,UNB-00193,external,2016-11-10,1659499.13
ACC-001003,UNB-00194,external,2017-11-01,1383673.6
ACC-001004,UNB-00195,external,2020-08-12,1935366.86
ACC-001005,UNB-00196,external,2022-05-21,1773301.77
ACC-001006,UNB-00197,external,2021-07-28,615957.73
ACC-001007,UNB-00198,external,2019-08-13,1504924.5
ACC-001008,UNB-00199,external,2023-02-28,1738835.92
ACC-001009,UNB-00200,external,2016-03-23,1272360.5
ACC-001010,UNB-00201,external,2023-09-17,1595067.89
ACC-001011,UNB-00202,external,2024-02-18,285426.96
ACC-001012,UNB-00203,external,2023-05-25,419051.11
ACC-001013,UNB-00204,external,2023-05-23,795940.44
ACC-001014,UNB-00205,external,2018-06-15,12840.61
ACC-001015,UNB-00206,external,2016-11-20,1632778.76
ACC-001016,UNB-00207,external,2015-01-07,193741.32
ACC-001017,UNB-00208,external,2023-09-05,1392633.41
ACC-001018,UNB-00209,external,2020-11-20,833684.65
ACC-001019,UNB-00210,external,2018-03-27,1466084.47
ACC-001020,UNB-00211,external,2016-11-29,352802.6
ACC-001021,UNB-00212,external,2017-02-02,1408094.39
ACC-001022,UNB-00213,external,2017-03-22,972942.52
ACC-001023,UNB-00214,external,2020-08-20,1896966.62
ACC-001024,UNB-00215,external,2020-01-20,1134184.27
ACC-001025,UNB-00216,external,2017-05-20,371276.08
ACC-001026,UNB-00217,external,2015-08-30,1499831.47
ACC-001027,UNB-00218,external,2024-01-28,1518329.37
ACC-001028,UNB-00219,external,2017-11-28,1965894.25
ACC-001029,UNB-00220,external,2024-10-10,817584.8
ACC-001030,UNB-00221,external,2022-01-11,1825942.81
ACC-001031,UNB-00222,external,2016-03-23,1736723.98
ACC-001032,UNB-00223,external,2016-11-11,159619.6
ACC-001033,UNB-00224,external,2015-12-18,755457.08
ACC-001034,UNB-00225,external,2018-02-07,128524.87
ACC-001035,UNB-00226,external,2015-05-02,1171292.8
ACC-001036,UNB-00227,external,2020-05-11,970388.71
ACC-001037,UNB-00228,external,2023-07-13,201618.28
ACC-001038,UNB-00229,external,2015-09-08,532161.5
ACC-001039,UNB-00230,external,2015-01-30,1330644.56
ACC-001040,UNB-00231,external,2023-11-07,1975237.67
ACC-001041,UNB-00232,external,2016-02-01,422136.72
ACC-001042,UNB-00233,external,2023-11-18,14523.91
ACC-001043,UNB-00234,external,2021-10-05,1040148.24
ACC-001044,UNB-00235,external,2023-07-16,531671.6
ACC-001045,UNB-00236,external,2020-06-13,946463.57
ACC-001046,UNB-00237,external,2018-10-12,1208743.1
ACC-001047,UNB-00238,external,2018-10-10,741570.24
ACC-001048,UNB-00239,external,2024-12-25,686154.9
ACC-001049,UNB-00240,external,2018-07-15,1633694.38
ACC-001050,UNB-00241,external,2019-01-19,1330156.57
ACC-001051,UNB-00242,external,2019-03-31,1221618.12
ACC-001052,UNB-00243,external,2018-12-29,1746154.86
ACC-001053,UNB-00244,external,2024-01-16,200354.73
ACC-001054,UNB-00245,external,2020-02-15,1741083.02
ACC-001055,UNB-00246,external,2019-07-04,1450440.37
ACC-001056,UNB-00247,external,2024-12-16,1850074.23
ACC-001057,UNB-00248,external,2015-04-16,1203818.35
ACC-001058,UNB-00249,external,2024-09-29,1061258.68
ACC-001059,UNB-00250,external,2022-11-04,1502879.48
ACC-001060,UNB-00251,external,2017-10-15,736859.79
ACC-001061,UNB-00252,external,2021-12-07,1372369.79
ACC-001062,UNB-00253,external,2024-10-02,950398.86
ACC-001063,UNB-00254,external,2019-08-20,1320456.82
ACC-001064,UNB-00255,external,2015-01-13,1972362.81
ACC-001065,UNB-00256,external,2024-02-11,644367.14
ACC-001066,UNB-00257,external,2022-02-08,720411.22
ACC-001067,UNB-00258,external,2015-07-07,1939195.15
ACC-001068,UNB-00259,external,2023-04-02,651050.4
ACC-001069,UNB-00260,external,2019-12-25,467117.3
ACC-001070,UNB-00261,external,2020-06-07,800330.38
ACC-001071,UNB-00262,external,2021-11-14,1587920.76
ACC-001072,UNB-00263,external,2018-11-27,855832.56
ACC-001073,UNB-00264,external,2020-05-04,1973742.93
ACC-001074,UNB-00265,external,2024-08-11,1398999.47
ACC-001075,UNB-00266,external,2016-02-16,1468555.49
ACC-001076,UNB-00267,external,2018-04-18,1214347.62
ACC-001077,UNB-00268,external,2022-12-26,286322.89
ACC-001078,UNB-00269,external,2020-10-31,1752468.01
ACC-001079,UNB-00270,external,2023-10-20,1713605.22
ACC-001080,UNB-00271,external,2020-08-28,63491.5
ACC-001081,UNB-00272,external,2020-08-01,1593641.52
ACC-001082,UNB-00273,external,2018-05-19,1664708.22
ACC-001083,UNB-00274,external,2021-02-25,1974439.22
ACC-001084,UNB-00275,external,2020-03-27,336105.7
ACC-001085,UNB-00276,external,2020-01-02,1910102.44
ACC-001086,UNB-00277,external,2020-05-28,1325284.22
ACC-001087,UNB-00278,external,2017-09-13,486712.0
ACC-001088,UNB-00279,external,2016-11-29,1506505.04
ACC-001089,UNB-00280,external,2022-05-26,1399818.0
ACC-001090,UNB-00281,external,2016-03-08,869786.81
ACC-001091,UNB-00282,external,2023-01-10,58443.56
ACC-001092,UNB-00283,external,2018-08-30,1805297.04
ACC-001093,UNB-00284,external,2023-08-05,560715.69
ACC-001094,UNB-00285,external,2023-01-24,515257.09
ACC-001095,UNB-00286,external,2020-05-04,1903007.76
ACC-001096,UNB-00287,external,2022-07-09,246196.22
ACC-001097,UNB-00288,external,2016-07-10,1845472.37
ACC-001098,UNB-00289,external,2022-02-08,1450828.81
ACC-001099,UNB-00290,external,2016-01-06,1591080.93
ACC-001100,UNB-00291,external,2018-09-25,1743881.21
ACC-001101,UNB-00292,external,2021-06-17,1532674.77
ACC-001102,UNB-00293,external,2021-09-26,129334.06
ACC-001103,UNB-00294,external,2018-11-06,754020.64
ACC-001104,UNB-00295,external,2023-01-17,1485935.64
ACC-001105,UNB-00296,external,2023-02-17,763301.01
ACC-001106,UNB-00297,external,2022-03-15,1570163.76
ACC-001107,UNB-00298,external,2024-08-07,873924.51
ACC-001108,UNB-00299,external,2017-08-13,447101.67
ACC-001109,UNB-00300,external,2016-04-18,581953.01
